OBJECTID,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Region,District,Grand,Commission,FarmBureau,Shape__Area,Shape__Length,HD_Cases,DeadDeerCount
1,47,065,01639749,47065,Hamilton,Hamilton County,06,H1,G4020,174,16860, ,A,1404935852,86587760,+35.1607616,-085.1977114,3,32,East,4,3,16055054290.3477,650912.052239895,,
2,47,115,01639770,47115,Marion,Marion County,06,H1,G4020,174,16860, ,A,1290244621,36484742,+35.1334215,-085.6183990,3,32,East,4,3,14281441599.7501,528655.888705447,,
3,47,185,01639800,47185,White,White County,06,H1,G4020, , , ,A,975592097,7113368,+35.9270486,-085.4557854,3,31,Middle,3,4,10576664499.1627,603207.582493633,,
4,47,129,01639778,47129,Morgan,Morgan County,06,H1,G4020,314,28940, ,A,1352439653,823017,+36.1386970,-084.6392616,3,31,East,2,4,14565281811.6639,623544.645736072,,
5,47,013,01639728,47013,Campbell,Campbell County,06,H1,G4020,314,28940, ,A,1243615772,46494677,+36.4015922,-084.1592495,4,41,East,2,5,13886558610.9771,668417.596960405,,
6,47,123,01639776,47123,Monroe,Monroe County,06,H1,G4020, , , ,A,1646324247,43852639,+35.4478181,-084.2497050,3,32,East,4,3,18191878882.889,848575.81933197,,
7,47,149,01639787,47149,Rutherford,Rutherford County,06,H1,G4020,400,34980, ,A,1604151408,12142906,+35.8433688,-086.4172127,2,21,Middle,5,2,17395844975.7061,823491.907178446,,
8,47,159,01639791,47159,Smith,Smith County,06,H1,G4020,400,34980, ,A,814016768,28694080,+36.2556502,-085.9420777,2,21,Middle,3,4,9070390251.65918,526141.255518694,,
9,47,169,01648581,47169,Trousdale,Trousdale County,06,H6,G4020,400,34980, ,C,296143573,5960720,+36.3930297,-086.1566909,2,21,Middle,3,4,3251784424.27454,323684.796825142,,
10,47,165,01639794,47165,Sumner,Sumner County,06,H1,G4020,400,34980, ,A,1371067660,35857194,+36.4734430,-086.4597975,2,21,Middle,5,2,15144294457.9778,647848.210751142,,
11,47,061,01639748,47061,Grundy,Grundy County,06,H1,G4020, , , ,A,933549061,1752165,+35.3933560,-085.7103893,3,32,Middle,3,3,10067044363.2446,477541.078796063,,
12,47,003,01639723,47003,Bedford,Bedford County,06,H1,G4020,400,43180, ,A,1226719728,2980817,+35.5136604,-086.4582939,2,22,Middle,5,2,13235411559.6336,613648.913565427,,
13,47,027,01648573,47027,Clay,Clay County,06,H1,G4020, , , ,A,612626307,59071215,+36.5457881,-085.5458160,3,31,Middle,3,4,7230452686.77563,499361.49977102,,
14,47,097,01639763,47097,Lauderdale,Lauderdale County,06,H1,G4020, , , ,A,1222389178,92231168,+35.7629507,-089.6277318,1,11,West,9,1,14149000718.7,932787.586974412,,
15,47,105,01639767,47105,Loudon,Loudon County,06,H1,G4020,314,28940, ,A,593760992,46923925,+35.7374500,-084.3162040,4,41,East,2,3,6895566053.31177,625542.487567493,,
16,47,041,01639738,47041,DeKalb,DeKalb County,06,H1,G4020, , , ,A,788283759,63786567,+35.9822191,-085.8335959,3,31,Middle,3,4,9170699968.85699,569803.455190313,,
17,47,081,01639756,47081,Hickman,Hickman County,06,H1,G4020,400,34980, ,A,1586324704,373710,+35.8022905,-087.4671007,2,22,Middle,6,2,17077301457.6404,607284.195965187,,
18,47,141,01639783,47141,Putnam,Putnam County,06,H1,G4020, ,18260, ,A,1038860606,3777709,+36.1409404,-085.4961801,3,31,Middle,3,4,11221995243.9749,803288.312405691,,
19,47,177,01639796,47177,Warren,Warren County,06,H1,G4020, ,32660, ,A,1120619142,3524889,+35.6782498,-085.7773428,3,31,Middle,3,4,12099005811.2138,526260.12283388,,
20,47,095,01639762,47095,Lake,Lake County,06,H1,G4020, , , ,A,429381245,72799687,+36.3339054,-089.4855365,1,11,West,8,1,5405277806.16388,481006.471885685,,
21,47,089,01639759,47089,Jefferson,Jefferson County,06,H1,G4020,314,34100, ,A,711873312,102176881,+36.0484787,-083.4409664,4,42,East,1,5,8761560666.02844,582120.357240722,,
22,47,075,01639753,47075,Haywood,Haywood County,06,H1,G4020,297,15140, ,A,1380741545,2472509,+35.5866898,-089.2825359,1,11,West,9,1,14887529476.5829,570098.828760542,,
23,47,099,01639764,47099,Lawrence,Lawrence County,06,H1,G4020,400,29980, ,A,1598356132,2228677,+35.2204764,-087.3965460,2,22,Middle,6,2,17228771512.3244,627762.44640314,,
24,47,073,01639752,47073,Hawkins,Hawkins County,06,H1,G4020,304,28700, ,A,1261444603,32543978,+36.4522106,-082.9313855,4,42,East,1,5,13928473369.308,703537.851207941,,
25,47,173,01648583,47173,Union,Union County,06,H1,G4020,314,28940, ,A,579031092,61051992,+36.2841401,-083.8360878,4,41,East,2,5,6889499446.39453,446845.671636185,,
26,47,009,01639726,47009,Blount,Blount County,06,H1,G4020,314,28940, ,A,1447307020,20307851,+35.6881849,-083.9229731,4,41,East,2,5,15795728646.3024,734733.50903281,,
27,47,023,01639732,47023,Chester,Chester County,06,H1,G4020,297,27180, ,A,740052033,575590,+35.4202530,-088.6113533,1,12,West,8,1,7971616702.45786,511068.604444997,,
28,47,087,01639758,47087,Jackson,Jackson County,06,H1,G4020, ,18260, ,A,799368933,28196501,+36.3542410,-085.6740945,3,31,Middle,3,4,8907647761.93762,468804.115951388,,
29,47,127,01648579,47127,Moore,Moore County,06,H6,G4020, ,46100, ,C,334684869,3093435,+35.2888885,-086.3586840,2,22,Middle,5,3,3635762260.95432,534268.411096728,,
30,47,163,01639793,47163,Sullivan,Sullivan County,06,H1,G4020,304,28700, ,A,1070732771,42201523,+36.5102131,-082.2993960,4,42,East,1,5,11979930416.8823,686291.407683245,,
31,47,019,01639730,47019,Carter,Carter County,06,H1,G4020,304,27740, ,A,883688209,16654827,+36.2847441,-082.1265932,4,42,East,1,5,9690817186.31677,543418.491098066,,
32,47,179,01639797,47179,Washington,Washington County,06,H1,G4020,304,27740, ,A,845537370,8635315,+36.2956649,-082.4950374,4,42,East,1,5,9193861575.40637,502667.540848919,,
33,47,161,01639792,47161,Stewart,Stewart County,06,H1,G4020, , , ,A,1189647479,87249819,+36.4584642,-087.8118894,1,12,Middle,6,2,13744828744.2822,490683.37520287,,
34,47,111,01639768,47111,Macon,Macon County,06,H1,G4020,400,34980, ,A,795498357,246690,+36.5377572,-086.0009596,2,21,Middle,3,4,8565688440.27283,396472.977664257,,
35,47,069,01639750,47069,Hardeman,Hardeman County,06,H1,G4020, , , ,A,1729454854,6823705,+35.2187853,-088.9886970,1,11,West,9,1,18689455574.5078,548911.601603455,,
36,47,017,01639729,47017,Carroll,Carroll County,06,H1,G4020, , , ,A,1547925982,6308712,+35.9659184,-088.4522981,1,12,West,7,1,16727993875.3728,590575.737445057,,
37,47,181,01639798,47181,Wayne,Wayne County,06,H1,G4020, , , ,A,1901315006,4023416,+35.2428473,-087.8198433,2,22,Middle,6,2,20508997663.3854,667307.195658603,,
38,47,107,01639773,47107,McMinn,McMinn County,06,H1,G4020,174,11940, ,A,1114009036,5340572,+35.4244708,-084.6199625,3,32,East,4,3,12047930604.0027,565375.847108677,,
39,47,175,01648584,47175,Van Buren,Van Buren County,06,H1,G4020, , , ,A,708142422,2893455,+35.6992335,-085.4584092,3,31,Middle,3,4,7652762614.11578,450287.011357034,,
40,47,083,01648578,47083,Houston,Houston County,06,H1,G4020, , , ,A,518749022,17312576,+36.2857824,-087.7055983,1,12,Middle,6,2,5769861564.79126,384573.957934989,,
41,47,055,01639746,47055,Giles,Giles County,06,H1,G4020, , , ,A,1582294988,642572,+35.2027228,-087.0353190,2,22,Middle,6,2,17038908541.7605,642526.754629176,,
42,47,085,01639757,47085,Humphreys,Humphreys County,06,H1,G4020, , , ,A,1374668749,67184106,+36.0408218,-087.7904526,1,12,Middle,6,2,15518566665.5489,592420.78785429,,
43,47,153,01652643,47153,Sequatchie,Sequatchie County,06,H1,G4020,174,16860, ,A,688550867,498314,+35.3723582,-085.4103223,3,32,East,4,3,7416568399.68402,484760.23036874,,
44,47,145,01639785,47145,Roane,Roane County,06,H1,G4020,314,28940, ,A,934284686,88700776,+35.8472486,-084.5239420,3,32,East,2,3,11010168638.7032,622486.787315342,,
45,47,125,01639777,47125,Montgomery,Montgomery County,06,H1,G4020, ,17300, ,A,1396434035,12076781,+36.5003535,-087.3808865,2,21,Middle,6,2,15161519661.9994,570604.148471993,,
46,47,079,01639755,47079,Henry,Henry County,06,H1,G4020, ,37540, ,A,1455159734,81742881,+36.3252950,-088.3002878,1,12,West,7,1,16542604999.2325,636283.538196581,,
47,47,043,01639740,47043,Dickson,Dickson County,06,H1,G4020,400,34980, ,A,1268824248,3689043,+36.1455325,-087.3641546,2,21,Middle,6,2,13696204318.3912,567912.037685703,,
48,47,059,01639747,47059,Greene,Greene County,06,H1,G4020, ,24620, ,A,1611409748,5099752,+36.1795140,-082.8474854,4,42,East,1,5,17398776475.9009,673214.76270412,,
49,47,171,01648582,47171,Unicoi,Unicoi County,06,H1,G4020,304,27740, ,A,482151702,823118,+36.1001262,-082.4182145,4,42,East,1,5,5198270068.83008,401509.568600434,,
50,47,031,01639735,47031,Coffee,Coffee County,06,H1,G4020, ,46100, ,A,1111007254,14482605,+35.4887586,-086.0782188,2,22,Middle,5,3,12113840169.4897,659403.669235182,,
51,47,135,01639781,47135,Perry,Perry County,06,H1,G4020, , , ,A,1074197591,21034746,+35.6637491,-087.8693294,1,12,Middle,7,2,11787889182.6321,583188.44942907,,
52,47,187,01639801,47187,Williamson,Williamson County,06,H1,G4020,400,34980, ,A,1508923180,3012752,+35.8948446,-086.8978858,2,22,Middle,6,2,16272649381.6548,678570.13006099,,
53,47,035,01639736,47035,Cumberland,Cumberland County,06,H1,G4020, ,18900, ,A,1763849862,9823729,+35.9523984,-084.9947614,3,31,East,2,4,19089756638.3412,670899.409257654,,
54,47,093,01639761,47093,Knox,Knox County,06,H1,G4020,314,28940, ,A,1316269093,45712672,+35.9927265,-083.9377209,4,41,East,2,5,14658825720.8064,743650.841679858,,
55,47,029,01639734,47029,Cocke,Cocke County,06,H1,G4020,314,35460, ,A,1125399312,22117950,+35.9161980,-083.1192242,4,42,East,1,5,12350518112.5144,633628.803120015,,
56,47,067,01648577,47067,Hancock,Hancock County,06,H1,G4020, , , ,A,575820508,2984310,+36.5214195,-083.2274526,4,41,East,1,5,6230442918.42029,509483.854101503,,
57,47,071,01639751,47071,Hardin,Hardin County,06,H1,G4020, , , ,A,1495279386,49111071,+35.2018926,-088.1856958,1,12,West,7,1,16623997251.2235,582207.731213237,,
58,47,025,01639733,47025,Claiborne,Claiborne County,06,H1,G4020, , , ,A,1125581221,18090601,+36.5015422,-083.6607217,4,41,East,1,5,12310667798.8634,622680.509949506,,
59,47,143,01639784,47143,Rhea,Rhea County,06,H1,G4020,174,19420, ,A,816823241,54463143,+35.6005870,-084.9495522,3,32,East,4,3,9377617009.21027,577996.033106975,,
60,47,133,01639780,47133,Overton,Overton County,06,H1,G4020, ,18260, ,A,1122721545,3492728,+36.3448504,-085.2830756,3,31,Middle,3,4,12122166298.8956,518588.550491141,,
61,47,131,01639779,47131,Obion,Obion County,06,H1,G4020,362,46460, ,A,1411163263,27434034,+36.3581714,-089.1498791,1,11,West,8,1,15484602225.2807,613331.816758331,,
62,47,147,01639786,47147,Robertson,Robertson County,06,H1,G4020,400,34980, ,A,1233581151,451691,+36.5275304,-086.8693774,2,21,Middle,5,2,13283549326.7456,564293.541576025,,
63,47,189,01639802,47189,Wilson,Wilson County,06,H1,G4020,400,34980, ,A,1479053208,32002363,+36.1484757,-086.2902097,2,21,Middle,5,2,16263680976.7255,751909.462382376,,
64,47,057,01648575,47057,Grainger,Grainger County,06,H1,G4020,314,28940, ,A,726729365,56637201,+36.2774634,-083.5094926,4,41,East,1,5,8431698505.68494,720109.825378557,,
65,47,011,01639727,47011,Bradley,Bradley County,06,H1,G4020,174,17420, ,A,851489150,6959141,+35.1539144,-084.8594137,3,32,East,4,3,9240584689.0329,457624.043312407,,
66,47,157,01639790,47157,Shelby,Shelby County,06,H1,G4020,368,32820, ,A,1977687718,55517852,+35.1837942,-089.8953970,1,11,West,9,1,21885787323.4801,773836.041219689,,
67,47,121,01639775,47121,Meigs,Meigs County,06,H1,G4020, , , ,A,505410612,55964031,+35.5122029,-084.8161018,3,32,East,4,3,6042152463.23724,604073.74247578,,
68,47,103,01639766,47103,Lincoln,Lincoln County,06,H1,G4020, , , ,A,1477188735,971039,+35.1429163,-086.5932976,2,22,Middle,5,2,15911430268.7597,613258.614208524,,
69,47,037,01639737,47037,Davidson,Davidson County,06,H6,G4020,400,34980, ,C,1304953365,56649279,+36.1691287,-086.7847898,2,21,Middle,5,2,14655141626.3235,685219.173847195,,
70,47,007,01639725,47007,Bledsoe,Bledsoe County,06,H1,G4020, , , ,A,1052635798,838360,+35.5936683,-085.2059790,3,32,East,4,3,11338516195.722,570614.65165952,,
71,47,183,01639799,47183,Weakley,Weakley County,06,H1,G4020,362,32280, ,A,1503105587,3709396,+36.3033855,-088.7208026,1,11,West,8,1,16218603894.7574,644451.220952448,,
72,47,117,01639771,47117,Marshall,Marshall County,06,H1,G4020,400,30280, ,A,972442312,1801922,+35.4683433,-086.7658650,2,22,Middle,5,2,10486021766.7946,614252.631654808,,
73,47,091,01639760,47091,Johnson,Johnson County,06,H1,G4020, , , ,A,772960232,11007740,+36.4532029,-081.8612467,4,42,East,1,5,8438665330.36475,513376.852499514,,
74,47,155,01639789,47155,Sevier,Sevier County,06,H1,G4020,314,42940, ,A,1534562013,13491050,+35.8018095,-083.5156955,4,41,East,2,5,16661388435.6082,706833.902720285,,
75,47,139,01639782,47139,Polk,Polk County,06,H1,G4020,174,17420, ,A,1125699133,19830460,+35.1094371,-084.5411124,3,32,East,4,3,12330982174.5564,480036.374456546,,
76,47,077,01639754,47077,Henderson,Henderson County,06,H1,G4020, , , ,A,1346816702,15219341,+35.6539945,-088.3876742,1,12,West,7,1,14659452882.9454,545935.629054549,,
77,47,109,01639774,47109,McNairy,McNairy County,06,H1,G4020, , , ,A,1457754835,1994987,+35.1752280,-088.5636295,1,12,West,9,1,15713048623.4594,555780.469076967,,
78,47,049,01639743,47049,Fentress,Fentress County,06,H1,G4020, , , ,A,1291397312,829331,+36.3698878,-084.9377640,3,31,Middle,3,4,13909233233.5051,624977.272898817,,
79,47,005,01639724,47005,Benton,Benton County,06,H1,G4020, , , ,A,1021248374,108583506,+36.0692530,-088.0712118,1,12,West,7,1,12160386718.5729,654242.12535952,,
80,47,137,01648580,47137,Pickett,Pickett County,06,H1,G4020, , , ,A,422113138,29822859,+36.5593638,-085.0757410,3,31,Middle,3,4,4864857219.31396,483184.36543436,,
81,47,051,01639744,47051,Franklin,Franklin County,06,H1,G4020, ,46100, ,A,1436108600,55079682,+35.1559259,-086.0992032,2,22,Middle,5,3,16051583534.9122,621280.003055767,,
82,47,167,01639795,47167,Tipton,Tipton County,06,H1,G4020,368,32820, ,A,1187267190,38609225,+35.5002588,-089.7668030,1,11,West,9,1,13194282175.8889,863670.468132959,,
83,47,001,01639722,47001,Anderson,Anderson County,06,H1,G4020,314,28940, ,A,873292844,19724754,+36.1167307,-084.1954177,4,41,East,2,5,9611584523.44006,604849.2509973,,
84,47,015,01648572,47015,Cannon,Cannon County,06,H1,G4020,400,34980, ,A,687992438,156144,+35.8083940,-086.0624044,2,21,Middle,5,4,7406392961.85535,425017.837707311,,
85,47,033,01648574,47033,Crockett,Crockett County,06,H1,G4020,297,27180, ,A,687731416,529234,+35.8187949,-089.1324936,1,11,West,8,1,7407592340.46521,517966.237720446,,
86,47,021,01639731,47021,Cheatham,Cheatham County,06,H1,G4020,400,34980, ,A,783308254,11964173,+36.2551687,-087.1008077,2,21,Middle,6,2,8559827069.34338,574460.960815575,,
87,47,113,01639769,47113,Madison,Madison County,06,H1,G4020,297,27180, ,A,1442901132,3930429,+35.6060563,-088.8334238,1,11,West,8,1,15572182233.8476,533020.092774655,,
88,47,045,01639741,47045,Dyer,Dyer County,06,H1,G4020, ,20540, ,A,1326939562,36775687,+36.0528308,-089.4035903,1,11,West,8,1,14677591459.5147,618888.831776996,,
89,47,053,01639745,47053,Gibson,Gibson County,06,H1,G4020, , , ,A,1561106430,2341447,+35.9916366,-088.9338103,1,11,West,8,1,16827200807.983,659707.318544314,,
90,47,151,01639788,47151,Scott,Scott County,06,H1,G4020, , , ,A,1378656638,2414254,+36.4352757,-084.5035281,4,41,East,2,4,14865784304.4403,637518.72832745,,
91,47,039,01639739,47039,Decatur,Decatur County,06,H1,G4020, , , ,A,864665743,28577041,+35.6031362,-088.1102917,1,12,West,7,1,9613960570.43347,558606.806378115,,
92,47,119,01639772,47119,Maury,Maury County,06,H1,G4020,400,34980, ,A,1588021145,6319196,+35.6156963,-087.0777632,2,22,Middle,6,2,17159794618.3182,704708.478807213,,
93,47,047,01639742,47047,Fayette,Fayette County,06,H1,G4020,368,32820, ,A,1825375542,3774866,+35.1969933,-089.4138027,1,11,West,9,1,19689199678.0749,573446.137890698,,
94,47,063,01648576,47063,Hamblen,Hamblen County,06,H1,G4020,314,34100, ,A,417437888,37890940,+36.2183967,-083.2660711,4,42,East,1,5,4900815185.44592,487890.561205552,,
95,47,101,01639765,47101,Lewis,Lewis County,06,H1,G4020, , , ,A,730608072,1031592,+35.5232441,-087.4969827,2,22,Middle,6,2,7874693102.22498,497279.203388607,,
